Running Python job...
Resolution = 5000
Initializing solver...
a-solution-for-U=-2.627659574468085-beta=1000000.0 1.6431300764452317
Gamma-solution-U=-2.627659574468085-beta=1000000.0 -0.8570640836508852
U=-2.627659574468085-beta=1000000.0 12
(np.float64(0.36548504375537433), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.601063829787234-beta=1000000.0 1.6288081994275672
Gamma-solution-U=-2.601063829787234-beta=1000000.0 -0.8339375841965553
U=-2.601063829787234-beta=1000000.0 12
(np.float64(0.3694567181118786), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.574468085106383-beta=1000000.0 1.6138201885951275
Gamma-solution-U=-2.574468085106383-beta=1000000.0 -0.8083920327861044
U=-2.574468085106383-beta=1000000.0 13
(np.float64(0.37351130842572106), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.547872340425532-beta=1000000.0 1.5989432000651504
Gamma-solution-U=-2.547872340425532-beta=1000000.0 -0.7833240700717676
U=-2.547872340425532-beta=1000000.0 13
(np.float64(0.3776514386196025), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.521276595744681-beta=1000000.0 1.5847323453499484
Gamma-solution-U=-2.521276595744681-beta=1000000.0 -0.7620517755588463
U=-2.521276595744681-beta=1000000.0 11
(np.float64(0.3818798445105816), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.49468085106383-beta=1000000.0 1.5696333122150463
Gamma-solution-U=-2.49468085106383-beta=1000000.0 -0.7402838810128973
U=-2.49468085106383-beta=1000000.0 12
(np.float64(0.38619937983886626), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4680851063829787-beta=1000000.0 1.5545342790801442
Gamma-solution-U=-2.4680851063829787-beta=1000000.0 -0.7170583603742551
U=-2.4680851063829787-beta=1000000.0 12
(np.float64(0.390613022690643), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4414893617021276-beta=1000000.0 1.5391021790378545
Gamma-solution-U=-2.4414893617021276-beta=1000000.0 -0.6919267138221906
U=-2.4414893617021276-beta=1000000.0 12
(np.float64(0.3951238823453223), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4148936170212765-beta=1000000.0 1.5236700789955648
Gamma-solution-U=-2.4148936170212765-beta=1000000.0 -0.6718618610666097
U=-2.4148936170212765-beta=1000000.0 13
(np.float64(0.39973520658028405), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3882978723404253-beta=1000000.0 1.5079049120458876
Gamma-solution-U=-2.3882978723404253-beta=1000000.0 -0.6514565498903349
U=-2.3882978723404253-beta=1000000.0 13
(np.float64(0.4044503894691862), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3617021276595747-beta=1000000.0 1.492916901213448
Gamma-solution-U=-2.3617021276595747-beta=1000000.0 -0.6301295122138468
U=-2.3617021276595747-beta=1000000.0 13
(np.float64(0.40927297971318877), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3351063829787235-beta=1000000.0 1.174282893146028
Gamma-solution-U=-2.3351063829787235-beta=1000000.0 -0.6054635564812509
U=-2.3351063829787235-beta=1000000.0 14
(np.float64(0.414206689548067), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3085106382978724-beta=1000000.0 1.461053500406706
Gamma-solution-U=-2.3085106382978724-beta=1000000.0 -0.5866259736187764
U=-2.3085106382978724-beta=1000000.0 12
(np.float64(0.41925540427420105), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.2819148936170213-beta=1000000.0 1.4456214003644163
Gamma-solution-U=-2.2819148936170213-beta=1000000.0 -0.567589765853523
U=-2.2819148936170213-beta=1000000.0 13
(np.float64(0.4244231924608572), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.25531914893617-beta=1000000.0 1.429412144204889
Gamma-solution-U=-2.25531914893617-beta=1000000.0 -0.5479861882653227
U=-2.25531914893617-beta=1000000.0 13
(np.float64(0.4297143168810851), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.228723404255319-beta=1000000.0 1.4132028880453618
Gamma-solution-U=-2.228723404255319-beta=1000000.0 -0.5240876309312061
U=-2.228723404255319-beta=1000000.0 13
(np.float64(0.43513324623899957), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.202127659574468-beta=1000000.0 1.3974377210956845
Gamma-solution-U=-2.202127659574468-beta=1000000.0 -0.506494156172322
U=-2.202127659574468-beta=1000000.0 12
(np.float64(0.44068466775725423), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.175531914893617-beta=1000000.0 1.3813394872386198
Gamma-solution-U=-2.175531914893617-beta=1000000.0 -0.48883518133503223
U=-2.175531914893617-beta=1000000.0 13
(np.float64(0.44637350069922815), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.148936170212766-beta=1000000.0 1.36546329798648
Gamma-solution-U=-2.148936170212766-beta=1000000.0 -0.4708625528815301
U=-2.148936170212766-beta=1000000.0 13
(np.float64(0.4522049109079182), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.122340425531915-beta=1000000.0 1.3490319972220277
Gamma-solution-U=-2.122340425531915-beta=1000000.0 -0.45170283491429275
U=-2.122340425531915-beta=1000000.0 15
(np.float64(0.4581843264518542), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.095744680851064-beta=1000000.0 1.3326006964575754
Gamma-solution-U=-2.095744680851064-beta=1000000.0 -0.4316364005233849
U=-2.095744680851064-beta=1000000.0 13
(np.float64(0.46431745447763945), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0691489361702127-beta=1000000.0 2.1044277431769842
Gamma-solution-U=-2.0691489361702127-beta=1000000.0 -0.4153629626671283
U=-2.0691489361702127-beta=1000000.0 12
(np.float64(0.4706102993790962), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0425531914893615-beta=1000000.0 1.2996270726262082
Gamma-solution-U=-2.0425531914893615-beta=1000000.0 -0.39896787063488537
U=-2.0425531914893615-beta=1000000.0 12
(np.float64(0.47706918240460194), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0159574468085104-beta=1000000.0 1.2828627049543684
Gamma-solution-U=-2.0159574468085104-beta=1000000.0 -0.3820890472551193
U=-2.0159574468085104-beta=1000000.0 13
(np.float64(0.4837007628372067), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9893617021276595-beta=1000000.0 1.265987314980066
Gamma-solution-U=-1.9893617021276595-beta=1000000.0 -0.3622455501630849
U=-1.9893617021276595-beta=1000000.0 13
(np.float64(0.49051206089671134), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9627659574468086-beta=1000000.0 1.2496670365180762
Gamma-solution-U=-1.9627659574468086-beta=1000000.0 -0.34736129763451457
U=-1.9627659574468086-beta=1000000.0 13
(np.float64(0.49751048252927926), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9361702127659575-beta=1000000.0 1.2331247134511614
Gamma-solution-U=-1.9361702127659575-beta=1000000.0 -0.33251063243963225
U=-1.9361702127659575-beta=1000000.0 12
(np.float64(0.5047038462686041), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9095744680851063-beta=1000000.0 2.1332935418172383
Gamma-solution-U=-1.9095744680851063-beta=1000000.0 -0.317509866917066
U=-1.9095744680851063-beta=1000000.0 13
(np.float64(0.5121004123734465), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8829787234042552-beta=1000000.0 0.3801403636316536
Gamma-solution-U=-1.8829787234042552-beta=1000000.0 -0.30170150405298235
U=-1.8829787234042552-beta=1000000.0 13
(np.float64(0.5197089144698317), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8563829787234043-beta=1000000.0 1.1824985435282542
Gamma-solution-U=-1.8563829787234043-beta=1000000.0 -0.28503846306349445
U=-1.8563829787234043-beta=1000000.0 13
(np.float64(0.5275385939527396), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8297872340425532-beta=1000000.0 1.166733376578577
Gamma-solution-U=-1.8297872340425532-beta=1000000.0 -0.2717066110154133
U=-1.8297872340425532-beta=1000000.0 13
(np.float64(0.5355992374321936), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.803191489361702-beta=1000000.0 1.148858785882112
Gamma-solution-U=-1.803191489361702-beta=1000000.0 -0.258426404713763
U=-1.803191489361702-beta=1000000.0 13
(np.float64(0.5439012175427689), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7765957446808511-beta=1000000.0 1.1320944182102721
Gamma-solution-U=-1.7765957446808511-beta=1000000.0 -0.24500437525292534
U=-1.7765957446808511-beta=1000000.0 13
(np.float64(0.5524555374743343), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.75-beta=1000000.0 1.1153300505384323
Gamma-solution-U=-1.75-beta=1000000.0 -0.2296904365021249
U=-1.75-beta=1000000.0 17
(np.float64(0.5612738796260098), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7234042553191489-beta=1000000.0 1.0984546605641299
Gamma-solution-U=-1.7234042553191489-beta=1000000.0 -0.21678160241232672
U=-1.7234042553191489-beta=1000000.0 13
(np.float64(0.5703686588357315), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.696808510638298-beta=1000000.0 1.08169029289229
Gamma-solution-U=-1.696808510638298-beta=1000000.0 -0.20513273229128115
U=-1.696808510638298-beta=1000000.0 13
(np.float64(0.5797530806954444), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6702127659574468-beta=1000000.0 1.0645928583130626
Gamma-solution-U=-1.6702127659574468-beta=1000000.0 -0.19359195460967094
U=-1.6702127659574468-beta=1000000.0 13
(np.float64(0.5894412055279635), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6436170212765957-beta=1000000.0 1.0476064460362977
Gamma-solution-U=-1.6436170212765957-beta=1000000.0 -0.18199248084608588
U=-1.6436170212765957-beta=1000000.0 13
(np.float64(0.5994480186773419), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6170212765957446-beta=1000000.0 1.0302869668521453
Gamma-solution-U=-1.6170212765957446-beta=1000000.0 -0.16807274591849436
U=-1.6170212765957446-beta=1000000.0 14
(np.float64(0.609789507851783), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5904255319148937-beta=1000000.0 1.013633621482768
Gamma-solution-U=-1.5904255319148937-beta=1000000.0 -0.15788757226878078
U=-1.5904255319148937-beta=1000000.0 13
(np.float64(0.6204827483586881), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5638297872340425-beta=1000000.0 0.996203119996153
Gamma-solution-U=-1.5638297872340425-beta=1000000.0 -0.14804371006950168
U=-1.5638297872340425-beta=1000000.0 13
(np.float64(0.6315459971876315), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5372340425531914-beta=1000000.0 0.9798828415341632
Gamma-solution-U=-1.5372340425531914-beta=1000000.0 -0.13839177340267628
U=-1.5372340425531914-beta=1000000.0 13
(np.float64(0.6429987970316784), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5106382978723405-beta=1000000.0 0.9624523400475482
Gamma-solution-U=-1.5106382978723405-beta=1000000.0 -0.12883594753390665
U=-1.5106382978723405-beta=1000000.0 14
(np.float64(0.6548620914937916), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4840425531914894-beta=1000000.0 0.9452438831658583
Gamma-solution-U=-1.4840425531914894-beta=1000000.0 -0.11894998871721026
U=-1.4840425531914894-beta=1000000.0 15
(np.float64(0.6671583529070768), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4574468085106382-beta=1000000.0 0.9289236047038685
Gamma-solution-U=-1.4574468085106382-beta=1000000.0 -0.10867553053657758
U=-1.4574468085106382-beta=1000000.0 15
(np.float64(0.6799117244100751), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4308510638297873-beta=1000000.0 0.9120482147295661
Gamma-solution-U=-1.4308510638297873-beta=1000000.0 -0.10070721052384382
U=-1.4308510638297873-beta=1000000.0 14
(np.float64(0.693148178166975), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4042553191489362-beta=1000000.0 0.8948397578478762
Gamma-solution-U=-1.4042553191489362-beta=1000000.0 -0.09301142492255693
U=-1.4042553191489362-beta=1000000.0 14
(np.float64(0.7068956919144888), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.377659574468085-beta=1000000.0 0.8779643678735738
Gamma-solution-U=-1.377659574468085-beta=1000000.0 -0.08555481152341687
U=-1.377659574468085-beta=1000000.0 14
(np.float64(0.7211844463607235), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.351063829787234-beta=1000000.0 0.8607559109918839
Gamma-solution-U=-1.351063829787234-beta=1000000.0 -0.07826141480997595
U=-1.351063829787234-beta=1000000.0 14
(np.float64(0.736047046367048), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.324468085106383-beta=1000000.0 0.8438805210175815
Gamma-solution-U=-1.324468085106383-beta=1000000.0 -0.07058035349771506
U=-1.324468085106383-beta=1000000.0 15
(np.float64(0.7515187693244514), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.297872340425532-beta=1000000.0 0.8268941087408166
Gamma-solution-U=-1.297872340425532-beta=1000000.0 -0.06320553156373088
U=-1.297872340425532-beta=1000000.0 15
(np.float64(0.7676378447068508), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2712765957446808-beta=1000000.0 0.8099076964640517
Gamma-solution-U=-1.2712765957446808-beta=1000000.0 -0.05740651832606147
U=-1.2712765957446808-beta=1000000.0 16
(np.float64(0.7844457694645662), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2446808510638299-beta=1000000.0 0.7929212841872868
Gamma-solution-U=-1.2446808510638299-beta=1000000.0 -0.05192091186000889
U=-1.2446808510638299-beta=1000000.0 16
(np.float64(0.8019876647357193), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2180851063829787-beta=1000000.0 0.7757128273055969
Gamma-solution-U=-1.2180851063829787-beta=1000000.0 -0.04673266802604287
U=-1.2180851063829787-beta=1000000.0 15
(np.float64(0.8203126803314772), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1914893617021276-beta=1000000.0 0.7590594819362195
Gamma-solution-U=-1.1914893617021276-beta=1000000.0 -0.041823945180296085
U=-1.1914893617021276-beta=1000000.0 15
(np.float64(0.8394744546302378), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1648936170212765-beta=1000000.0 0.7422951142643797
Gamma-solution-U=-1.1648936170212765-beta=1000000.0 -0.03715396954539834
U=-1.1648936170212765-beta=1000000.0 15
(np.float64(0.8595316389429591), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1382978723404256-beta=1000000.0 0.7250866573826897
Gamma-solution-U=-1.1382978723404256-beta=1000000.0 -0.03180891968208781
U=-1.1382978723404256-beta=1000000.0 17
(np.float64(0.8805484971462414), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.1117021276595744-beta=1000000.0 0.7082112674083874
Gamma-solution-U=-1.1117021276595744-beta=1000000.0 -0.02774342526770565
U=-1.1117021276595744-beta=1000000.0 16
(np.float64(0.9025955934967433), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0851063829787233-beta=1000000.0 0.69155792203901
Gamma-solution-U=-1.0851063829787233-beta=1000000.0 -0.02421506024166613
U=-1.0851063829787233-beta=1000000.0 16
(np.float64(0.9257505841362151), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0585106382978724-beta=1000000.0 0.674127420552395
Gamma-solution-U=-1.0585106382978724-beta=1000000.0 -0.021048427707525748
U=-1.0585106382978724-beta=1000000.0 16
(np.float64(0.9500991309942165), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0319148936170213-beta=1000000.0 0.6571410082756302
Gamma-solution-U=-1.0319148936170213-beta=1000000.0 -0.018179567271764743
U=-1.0319148936170213-beta=1000000.0 16
(np.float64(0.9757359607547577), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0053191489361701-beta=1000000.0 0.6403766406037903
Gamma-solution-U=-1.0053191489361701-beta=1000000.0 -0.015581876062450983
U=-1.0053191489361701-beta=1000000.0 16
(np.float64(1.0027660964805456), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.978723404255319-beta=1000000.0 0.6232792060245629
Gamma-solution-U=-0.978723404255319-beta=1000000.0 -0.01324502316320932
U=-0.978723404255319-beta=1000000.0 16
(np.float64(1.0313062956547017), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9521276595744679-beta=1000000.0 0.606514838352723
Gamma-solution-U=-0.9521276595744679-beta=1000000.0 -0.011157721424065913
U=-0.9521276595744679-beta=1000000.0 17
(np.float64(1.0614867361607052), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9255319148936172-beta=1000000.0 0.5894174037734956
Gamma-solution-U=-0.9255319148936172-beta=1000000.0 -0.009308920971233935
U=-0.9255319148936172-beta=1000000.0 17
(np.float64(1.0934530015487214), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8989361702127661-beta=1000000.0 0.5724309914967307
Gamma-solution-U=-0.8989361702127661-beta=1000000.0 -0.007691000961221808
U=-0.8989361702127661-beta=1000000.0 17
(np.float64(1.127368429460397), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8723404255319149-beta=1000000.0 0.5555556015224283
Gamma-solution-U=-0.8723404255319149-beta=1000000.0 -0.006345664583629318
U=-0.8723404255319149-beta=1000000.0 18
(np.float64(1.163416903152681), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8457446808510638-beta=1000000.0 0.5381251000358134
Gamma-solution-U=-0.8457446808510638-beta=1000000.0 -0.004834923643351637
U=-0.8457446808510638-beta=1000000.0 20
(np.float64(1.2018061868249839), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8191489361702127-beta=1000000.0 0.5223599330861362
Gamma-solution-U=-0.8191489361702127-beta=1000000.0 -0.0037610412489286365
U=-0.8191489361702127-beta=1000000.0 18
(np.float64(1.242771932488716), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7925531914893615-beta=1000000.0 0.5051514762044462
Gamma-solution-U=-0.7925531914893615-beta=1000000.0 -0.0028950099572956755
U=-0.7925531914893615-beta=1000000.0 18
(np.float64(1.286582521601319), np.float64(-1.5917033206389144e+48))
