Running Python job...
Resolution = 5000
Initializing solver...
a-solution-for-U=-3.1470588235294112-beta=316227.7660168379 1.8978818516757199
Gamma-solution-U=-3.1470588235294112-beta=316227.7660168379 -1.3872611048436068
U=-3.1470588235294112-beta=316227.7660168379 15
(np.float64(0.3159677980039593), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.105882352941176-beta=316227.7660168379 1.8791523892502935
Gamma-solution-U=-3.105882352941176-beta=316227.7660168379 -1.3361016183816843
U=-3.105882352941176-beta=316227.7660168379 16
(np.float64(0.32029368644693024), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.064705882352941-beta=316227.7660168379 1.860989140567426
Gamma-solution-U=-3.064705882352941-beta=316227.7660168379 -1.2950749206326855
U=-3.064705882352941-beta=316227.7660168379 15
(np.float64(0.3247374006451572), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.023529411764706-beta=316227.7660168379 1.8422485759117533
Gamma-solution-U=-3.023529411764706-beta=316227.7660168379 -1.2511976323142608
U=-3.023529411764706-beta=316227.7660168379 15
(np.float64(0.32930382095536687), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.98235294117647-beta=316227.7660168379 1.8227419573690893
Gamma-solution-U=-2.98235294117647-beta=316227.7660168379 -1.2044240288599286
U=-2.98235294117647-beta=316227.7660168379 14
(np.float64(0.3339981010342623), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.941176470588235-beta=316227.7660168379 1.803446281201104
Gamma-solution-U=-2.941176470588235-beta=316227.7660168379 -1.1643580384721472
U=-2.941176470588235-beta=316227.7660168379 14
(np.float64(0.3388256872411589), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.8999999999999995-beta=316227.7660168379 1.7831180976202174
Gamma-solution-U=-2.8999999999999995-beta=316227.7660168379 -1.1159832895690238
U=-2.8999999999999995-beta=316227.7660168379 15
(np.float64(0.3437923397173899), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.8588235294117643-beta=316227.7660168379 1.7631007764862259
Gamma-solution-U=-2.8588235294117643-beta=316227.7660168379 -1.078316725280926
U=-2.8588235294117643-beta=316227.7660168379 14
(np.float64(0.3489041553140118), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.817647058823529-beta=316227.7660168379 1.7426504683726305
Gamma-solution-U=-2.817647058823529-beta=316227.7660168379 -1.0390979386265995
U=-2.817647058823529-beta=316227.7660168379 15
(np.float64(0.3541675925596861), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7764705882352936-beta=316227.7660168379 1.7213674929905662
Gamma-solution-U=-2.7764705882352936-beta=316227.7660168379 -0.9942712802248623
U=-2.7764705882352936-beta=316227.7660168379 14
(np.float64(0.3595894988837247), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7352941176470584-beta=316227.7660168379 1.7001844376807183
Gamma-solution-U=-2.7352941176470584-beta=316227.7660168379 -0.9579097249234156
U=-2.7352941176470584-beta=316227.7660168379 15
(np.float64(0.36517714033557236), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.6941176470588233-beta=316227.7660168379 1.6786017020820052
Gamma-solution-U=-2.6941176470588233-beta=316227.7660168379 -0.9192413587776394
U=-2.6941176470588233-beta=316227.7660168379 15
(np.float64(0.37093823407195636), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.6529411764705877-beta=316227.7660168379 1.6565193661222108
Gamma-solution-U=-2.6529411764705877-beta=316227.7660168379 -0.8784222046561514
U=-2.6529411764705877-beta=316227.7660168379 14
(np.float64(0.3768809839171452), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.6117647058823525-beta=316227.7660168379 1.6344037234716777
Gamma-solution-U=-2.6117647058823525-beta=316227.7660168379 -0.8433637827381695
U=-2.6117647058823525-beta=316227.7660168379 16
(np.float64(0.38301411934089846), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.5705882352941174-beta=316227.7660168379 1.611510924703907
Gamma-solution-U=-2.5705882352941174-beta=316227.7660168379 -0.8013590463223501
U=-2.5705882352941174-beta=316227.7660168379 17
(np.float64(0.3893469382435647), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.529411764705882-beta=316227.7660168379 1.6010859305026768
Gamma-solution-U=-2.529411764705882-beta=316227.7660168379 -0.7685937595611244
U=-2.529411764705882-beta=316227.7660168379 16
(np.float64(0.3958893539893451), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4882352941176467-beta=316227.7660168379 1.5657142249381193
Gamma-solution-U=-2.4882352941176467-beta=316227.7660168379 -0.734867699126208
U=-2.4882352941176467-beta=316227.7660168379 15
(np.float64(0.4026519471881085), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4470588235294115-beta=316227.7660168379 1.5420220655926185
Gamma-solution-U=-2.4470588235294115-beta=316227.7660168379 -0.6961109518055355
U=-2.4470588235294115-beta=316227.7660168379 15
(np.float64(0.40964602279465356), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.405882352941176-beta=316227.7660168379 1.5183965196285951
Gamma-solution-U=-2.405882352941176-beta=316227.7660168379 -0.6650022801816876
U=-2.405882352941176-beta=316227.7660168379 17
(np.float64(0.41688367317356584), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3647058823529408-beta=316227.7660168379 1.494515622368908
Gamma-solution-U=-2.3647058823529408-beta=316227.7660168379 -0.6326344708477669
U=-2.3647058823529408-beta=316227.7660168379 15
(np.float64(0.4243778478697054), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3235294117647056-beta=316227.7660168379 1.470112920287647
Gamma-solution-U=-2.3235294117647056-beta=316227.7660168379 -0.597273246723681
U=-2.3235294117647056-beta=316227.7660168379 17
(np.float64(0.4321424309311696), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.28235294117647-beta=316227.7660168379 1.4457435248971249
Gamma-solution-U=-2.28235294117647-beta=316227.7660168379 -0.5679063678758203
U=-2.28235294117647-beta=316227.7660168379 15
(np.float64(0.44019232675604714), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.241176470588235-beta=316227.7660168379 1.4210521648294614
Gamma-solution-U=-2.241176470588235-beta=316227.7660168379 -0.5368834097036841
U=-2.241176470588235-beta=316227.7660168379 15
(np.float64(0.44854355557971687), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.1999999999999997-beta=316227.7660168379 1.3961942713081041
Gamma-solution-U=-2.1999999999999997-beta=316227.7660168379 -0.5050865095565513
U=-2.1999999999999997-beta=316227.7660168379 15
(np.float64(0.45721335988984824), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.158823529411764-beta=316227.7660168379 1.3712142532540381
Gamma-solution-U=-2.158823529411764-beta=316227.7660168379 -0.4776055063633944
U=-2.158823529411764-beta=316227.7660168379 15
(np.float64(0.4662203232564846), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.117647058823529-beta=316227.7660168379 1.345834554911107
Gamma-solution-U=-2.117647058823529-beta=316227.7660168379 -0.44769126682542215
U=-2.117647058823529-beta=316227.7660168379 16
(np.float64(0.4755845033005513), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.076470588235294-beta=316227.7660168379 1.3204659587984222
Gamma-solution-U=-2.076470588235294-beta=316227.7660168379 -0.4198468630104166
U=-2.076470588235294-beta=316227.7660168379 15
(np.float64(0.48532758080304855), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0352941176470583-beta=316227.7660168379 1.2950085448437674
Gamma-solution-U=-2.0352941176470583-beta=316227.7660168379 -0.39443673325411144
U=-2.0352941176470583-beta=316227.7660168379 16
(np.float64(0.4954730272879497), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.994117647058823-beta=316227.7660168379 1.269218063981725
Gamma-solution-U=-1.994117647058823-beta=316227.7660168379 -0.3649294358410454
U=-1.994117647058823-beta=316227.7660168379 17
(np.float64(0.5060462938053467), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.952941176470588-beta=316227.7660168379 1.2435164009616526
Gamma-solution-U=-1.952941176470588-beta=316227.7660168379 -0.34187896184893374
U=-1.952941176470588-beta=316227.7660168379 16
(np.float64(0.5170750241111856), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9117647058823524-beta=316227.7660168379 1.217714817869364
Gamma-solution-U=-1.9117647058823524-beta=316227.7660168379 -0.3187588603415173
U=-1.9117647058823524-beta=316227.7660168379 17
(np.float64(0.5285892960028159), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8705882352941172-beta=316227.7660168379 1.1916578834814116
Gamma-solution-U=-1.8705882352941172-beta=316227.7660168379 -0.2922223447629093
U=-1.8705882352941172-beta=316227.7660168379 18
(np.float64(0.5406218952464811), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.829411764705882-beta=316227.7660168379 1.1656231535539516
Gamma-solution-U=-1.829411764705882-beta=316227.7660168379 -0.2715190548578357
U=-1.829411764705882-beta=316227.7660168379 16
(np.float64(0.5532086273500519), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7882352941176465-beta=316227.7660168379 1.139599525856738
Gamma-solution-U=-1.7882352941176465-beta=316227.7660168379 -0.2509187286907806
U=-1.7882352941176465-beta=316227.7660168379 17
(np.float64(0.5663886734248349), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7470588235294113-beta=316227.7660168379 1.1133205468638605
Gamma-solution-U=-1.7470588235294113-beta=316227.7660168379 -0.22733750949183634
U=-1.7470588235294113-beta=316227.7660168379 18
(np.float64(0.5802049975859868), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7058823529411757-beta=316227.7660168379 1.0872081013246768
Gamma-solution-U=-1.7058823529411757-beta=316227.7660168379 -0.20909012064983395
U=-1.7058823529411757-beta=316227.7660168379 17
(np.float64(0.5947048148151812), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6647058823529406-beta=316227.7660168379 1.0609846334830306
Gamma-solution-U=-1.6647058823529406-beta=316227.7660168379 -0.19120421262954398
U=-1.6647058823529406-beta=316227.7660168379 17
(np.float64(0.6099401300197698), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6235294117647054-beta=316227.7660168379 1.0347278589506457
Gamma-solution-U=-1.6235294117647054-beta=316227.7660168379 -0.17270886499888438
U=-1.6235294117647054-beta=316227.7660168379 17
(np.float64(0.6259683612573109), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5823529411764699-beta=316227.7660168379 1.0084932888787532
Gamma-solution-U=-1.5823529411764699-beta=316227.7660168379 -0.15487595187463588
U=-1.5823529411764699-beta=316227.7660168379 17
(np.float64(0.6428530628663237), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5411764705882347-beta=316227.7660168379 0.9821810031951371
Gamma-solution-U=-1.5411764705882347-beta=316227.7660168379 -0.13981318326022601
U=-1.5411764705882347-beta=316227.7660168379 19
(np.float64(0.6606647677009292), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4999999999999996-beta=316227.7660168379 0.9559686375837372
Gamma-solution-U=-1.4999999999999996-beta=316227.7660168379 -0.12498528540260347
U=-1.4999999999999996-beta=316227.7660168379 18
(np.float64(0.6794819720020047), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.458823529411764-beta=316227.7660168379 0.929656351900121
Gamma-solution-U=-1.458823529411764-beta=316227.7660168379 -0.10909564595140729
U=-1.458823529411764-beta=316227.7660168379 19
(np.float64(0.6993922919056319), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4176470588235288-beta=316227.7660168379 0.9034106795979823
Gamma-solution-U=-1.4176470588235288-beta=316227.7660168379 -0.0968540047498753
U=-1.4176470588235288-beta=316227.7660168379 18
(np.float64(0.720493827529989), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.3764705882352937-beta=316227.7660168379 0.8771094961446123
Gamma-solution-U=-1.3764705882352937-beta=316227.7660168379 -0.0852261671265194
U=-1.3764705882352937-beta=316227.7660168379 17
(np.float64(0.7428967794483596), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.335294117647058-beta=316227.7660168379 0.8508083126912424
Gamma-solution-U=-1.335294117647058-beta=316227.7660168379 -0.07390194474711546
U=-1.335294117647058-beta=316227.7660168379 19
(np.float64(0.7667253737615354), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.294117647058823-beta=316227.7660168379 0.8245293336983649
Gamma-solution-U=-1.294117647058823-beta=316227.7660168379 -0.06236161430897866
U=-1.294117647058823-beta=316227.7660168379 20
(np.float64(0.7921201667619622), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2529411764705878-beta=316227.7660168379 0.7982170480147487
Gamma-solution-U=-1.2529411764705878-beta=316227.7660168379 -0.053592223718393464
U=-1.2529411764705878-beta=316227.7660168379 18
(np.float64(0.8192408194808648), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.2117647058823522-beta=316227.7660168379 0.7719491712521175
Gamma-solution-U=-1.2117647058823522-beta=316227.7660168379 -0.0455416984797504
U=-1.2117647058823522-beta=316227.7660168379 18
(np.float64(0.8482694578181824), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.170588235294117-beta=316227.7660168379 0.7457034989499788
Gamma-solution-U=-1.170588235294117-beta=316227.7660168379 -0.038138364218623794
U=-1.170588235294117-beta=316227.7660168379 18
(np.float64(0.8794147677009294), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.129411764705882-beta=316227.7660168379 0.7193801110361163
Gamma-solution-U=-1.129411764705882-beta=316227.7660168379 -0.03033926504608587
U=-1.129411764705882-beta=316227.7660168379 20
(np.float64(0.9129170199531819), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0882352941176463-beta=316227.7660168379 0.6931899498852089
Gamma-solution-U=-1.0882352941176463-beta=316227.7660168379 -0.024611592176799448
U=-1.0882352941176463-beta=316227.7660168379 19
(np.float64(0.9490542808095438), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.0470588235294112-beta=316227.7660168379 0.6668998686620852
Gamma-solution-U=-1.0470588235294112-beta=316227.7660168379 -0.019779324100760026
U=-1.0470588235294112-beta=316227.7660168379 19
(np.float64(0.9881501478178886), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.005882352941176-beta=316227.7660168379 0.640631991899454
Gamma-solution-U=-1.005882352941176-beta=316227.7660168379 -0.015634143555653422
U=-1.005882352941176-beta=316227.7660168379 19
(np.float64(1.030583466887922), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9647058823529404-beta=316227.7660168379 0.614464035209039
Gamma-solution-U=-0.9647058823529404-beta=316227.7660168379 -0.012114511885641197
U=-0.9647058823529404-beta=316227.7660168379 20
(np.float64(1.0768006488049637), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.9235294117647053-beta=316227.7660168379 1.0078826662152094
Gamma-solution-U=-0.9235294117647053-beta=316227.7660168379 -0.009179103548703865
U=-0.9235294117647053-beta=316227.7660168379 22
(np.float64(1.1273314343675964), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.8823529411764701-beta=316227.7660168379 0.5619948950652541
Gamma-solution-U=-0.8823529411764701-beta=316227.7660168379 -0.006805492543294565
U=-0.8823529411764701-beta=316227.7660168379 20
(np.float64(1.1828092898454516), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.841176470588235-beta=316227.7660168379 0.5357270183026229
Gamma-solution-U=-0.841176470588235-beta=316227.7660168379 -0.004632323346619777
U=-0.841176470588235-beta=316227.7660168379 21
(np.float64(1.2439981010342642), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7999999999999989-beta=316227.7660168379 0.5094813460004842
Gamma-solution-U=-0.7999999999999989-beta=316227.7660168379 -0.0031195255033379674
U=-0.7999999999999989-beta=316227.7660168379 21
(np.float64(1.3118275583986052), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7588235294117638-beta=316227.7660168379 0.4833022870798231
Gamma-solution-U=-0.7588235294117638-beta=316227.7660168379 -0.002030331596540072
U=-0.7588235294117638-beta=316227.7660168379 23
(np.float64(1.3874407239850837), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.7176470588235286-beta=316227.7660168379 0.4571232281591619
Gamma-solution-U=-0.7176470588235286-beta=316227.7660168379 -0.001261180485432089
U=-0.7176470588235286-beta=316227.7660168379 22
(np.float64(1.4722589705994813), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6764705882352935-beta=316227.7660168379 0.43097747592923946
Gamma-solution-U=-0.6764705882352935-beta=316227.7660168379 -0.0007399164900342566
U=-0.6764705882352935-beta=316227.7660168379 22
(np.float64(1.5680721751083377), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.6352941176470583-beta=316227.7660168379 0.40505376830424206
Gamma-solution-U=-0.6352941176470583-beta=316227.7660168379 -0.0004051822239245492
U=-0.6352941176470583-beta=316227.7660168379 23
(np.float64(1.6771664178659467), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5941176470588232-beta=316227.7660168379 0.38011815917116104
Gamma-solution-U=-0.5941176470588232-beta=316227.7660168379 -0.00020403303279737991
U=-0.5941176470588232-beta=316227.7660168379 25
(np.float64(1.8025087393321384), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.5529411764705872-beta=316227.7660168379 0.35966785105756566
Gamma-solution-U=-0.5529411764705872-beta=316227.7660168379 -9.255511043491409e-05
U=-0.5529411764705872-beta=316227.7660168379 26
(np.float64(1.9480210895400132), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.511764705882352-beta=316227.7660168379 0.3608668919241608
Gamma-solution-U=-0.511764705882352-beta=316227.7660168379 -3.645215189316201e-05
U=-0.511764705882352-beta=316227.7660168379 27
(np.float64(2.118998101034266), np.float64(-1.5917033206389144e+48))
