Running Python job...
Resolution = 5000
Initializing solver...
U=-0.43936170212765946-beta=316227.7660168379 26
(np.float64(2.428943632711949), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.4085106382978725-beta=316227.7660168379 4.3417380801713525
Gamma-solution-U=-0.4085106382978725-beta=316227.7660168379 -4.732439827781793e-07
U=-0.4085106382978725-beta=316227.7660168379 28
(np.float64(2.6289142899889457), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.37765957446808507-beta=316227.7660168379 0.48292481125145054
Gamma-solution-U=-0.37765957446808507-beta=316227.7660168379 -4.0419301919458294e-08
U=-0.37765957446808507-beta=316227.7660168379 32
(np.float64(2.864462548867367), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.3468085106382981-beta=316227.7660168379 0.7629008536014225
Gamma-solution-U=-0.3468085106382981-beta=316227.7660168379 -2.104485557426981e-09
U=-0.3468085106382981-beta=316227.7660168379 35
(np.float64(3.146010131028448), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.3159574468085107-beta=316227.7660168379 582065.6312160998
Gamma-solution-U=-0.3159574468085107-beta=316227.7660168379 -6.120814840586814e-11
U=-0.3159574468085107-beta=316227.7660168379 39
(np.float64(3.4884896526124494), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.28510638297872326-beta=316227.7660168379 225894687.87252983
Gamma-solution-U=-0.28510638297872326-beta=316227.7660168379 -9.138362221628504e-13
U=-0.28510638297872326-beta=316227.7660168379 42
(np.float64(3.9140813593507207), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.2542553191489363-beta=316227.7660168379 11022346382.095192
Gamma-solution-U=-0.2542553191489363-beta=316227.7660168379 -9.138362221628504e-13
U=-0.2542553191489363-beta=316227.7660168379 42
(np.float64(4.45721744223576), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.22340425531914887-beta=316227.7660168379 21818798076.318
Gamma-solution-U=-0.22340425531914887-beta=316227.7660168379 -9.138362221628504e-13
U=-0.22340425531914887-beta=316227.7660168379 42
(np.float64(5.174397131791134), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.1925531914893619-beta=316227.7660168379 32615249770.54066
Gamma-solution-U=-0.1925531914893619-beta=316227.7660168379 -9.138362221628504e-13
U=-0.1925531914893619-beta=316227.7660168379 42
(np.float64(6.165237492361072), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.16170212765957448-beta=316227.7660168379 43411701464.76348
Gamma-solution-U=-0.16170212765957448-beta=316227.7660168379 -9.138362221628504e-13
U=-0.16170212765957448-beta=316227.7660168379 42
(np.float64(7.623303388809495), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.1308510638297875-beta=316227.7660168379 54208153158.986145
Gamma-solution-U=-0.1308510638297875-beta=316227.7660168379 -9.138362221628504e-13
U=-0.1308510638297875-beta=316227.7660168379 42
(np.float64(9.981026966045283), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-0.1-beta=316227.7660168379 65004604853.20899
Gamma-solution-U=-0.1-beta=316227.7660168379 -9.138362221628504e-13
U=-0.1-beta=316227.7660168379 42
Solutions-for-beta=316227.7660168379: [-1.22117796e+00 -1.19176752e+00 -1.16146865e+00 -1.12828007e+00
 -1.09466407e+00 -1.06612500e+00 -1.03634487e+00 -1.00087500e+00
 -9.73846533e-01 -9.46165486e-01 -9.16514408e-01 -8.84860318e-01
 -8.58878431e-01 -8.32035322e-01 -7.99365326e-01 -7.74851629e-01
 -7.49952367e-01 -7.23877145e-01 -6.94324598e-01 -6.71054214e-01
 -6.47299271e-01 -6.21712919e-01 -5.95678563e-01 -5.73718566e-01
 -5.51193140e-01 -5.24087631e-01 -5.03676772e-01 -4.83135103e-01
 -4.61958739e-01 -4.37500238e-01 -4.18621123e-01 -3.99629068e-01
 -3.79980075e-01 -3.58066111e-01 -3.40831341e-01 -3.23547093e-01
 -3.05689278e-01 -2.86110644e-01 -2.70643931e-01 -2.55229968e-01
 -2.39470255e-01 -2.21963506e-01 -2.08379395e-01 -1.94975003e-01
 -1.81521547e-01 -1.65954962e-01 -1.54318034e-01 -1.43004992e-01
 -1.31894038e-01 -1.20627973e-01 -1.08675531e-01 -9.94581895e-02
 -9.06015344e-02 -8.20422971e-02 -7.35462872e-02 -6.44219330e-02
 -5.76322944e-02 -5.12828948e-02 -4.53310876e-02 -3.97443206e-02
 -3.43954959e-02 -2.86501722e-02 -2.44841973e-02 -2.08087439e-02
 -1.75317495e-02 -1.46164588e-02 -1.20461185e-02 -9.80312078e-03
 -7.87290138e-03 -6.30676118e-03 -4.59983945e-03 -3.42820901e-03
 -2.51164627e-03 -1.79776177e-03 -1.25156976e-03 -8.43775042e-04
 -5.48206288e-04 -3.41306065e-04 -2.02218546e-04 -1.12999458e-04
 -5.87599722e-05 -2.76876634e-05 -1.10267637e-05 -3.09422557e-06
 -4.73243983e-07 -4.04193019e-08 -2.10448556e-09 -6.12081484e-11
 -9.13836222e-13 -9.13836222e-13 -9.13836222e-13 -9.13836222e-13
 -9.13836222e-13 -9.13836222e-13 -9.13836222e-13]
(np.float64(0.31436029937909615), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-3.0-beta=1000000.0 1.8309798122118082
Gamma-solution-U=-3.0-beta=1000000.0 -1.2211779623280747
U=-3.0-beta=1000000.0 12
(np.float64(0.31782381305400365), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.9691489361702126-beta=1000000.0 1.8164358905892186
Gamma-solution-U=-2.9691489361702126-beta=1000000.0 -1.19176751845787
U=-2.9691489361702126-beta=1000000.0 11
(np.float64(0.32136005800810896), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.9382978723404256-beta=1000000.0 1.802114013571554
Gamma-solution-U=-2.9382978723404256-beta=1000000.0 -1.1614686464962896
U=-2.9382978723404256-beta=1000000.0 11
(np.float64(0.32497134950716056), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.907446808510638-beta=1000000.0 1.7873480473440395
Gamma-solution-U=-2.907446808510638-beta=1000000.0 -1.1282800667504853
U=-2.907446808510638-beta=1000000.0 12
(np.float64(0.3286601021404374), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.876595744680851-beta=1000000.0 1.7718049249992873
Gamma-solution-U=-2.876595744680851-beta=1000000.0 -1.0946640703860848
U=-2.876595744680851-beta=1000000.0 11
(np.float64(0.33242883520464134), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.845744680851064-beta=1000000.0 2.1307400288606004
Gamma-solution-U=-2.845744680851064-beta=1000000.0 -1.0661249982105594
U=-2.845744680851064-beta=1000000.0 11
(np.float64(0.3362801784418324), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.8148936170212764-beta=1000000.0 1.7410517472171705
Gamma-solution-U=-2.8148936170212764-beta=1000000.0 -1.036344867993733
U=-2.8148936170212764-beta=1000000.0 11
(np.float64(0.3402168781588694), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.7840425531914894-beta=1000000.0 1.7252865802674933
Gamma-solution-U=-2.7840425531914894-beta=1000000.0 -1.0008749991048054
U=-2.7840425531914894-beta=1000000.0 11
(np.float64(0.34424180375828217), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.753191489361702-beta=1000000.0 1.7094103910153535
Gamma-solution-U=-2.753191489361702-beta=1000000.0 -0.9738465332373933
U=-2.753191489361702-beta=1000000.0 11
(np.float64(0.348357954713211), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.722340425531915-beta=1000000.0 1.6939782909730638
Gamma-solution-U=-2.722340425531915-beta=1000000.0 -0.9461654862445869
U=-2.722340425531915-beta=1000000.0 11
(np.float64(0.35256846802204744), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.6914893617021276-beta=1000000.0 1.6771029009987615
Gamma-solution-U=-2.6914893617021276-beta=1000000.0 -0.9165144084236451
U=-2.6914893617021276-beta=1000000.0 12
(np.float64(0.35687662618170846), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.6606382978723406-beta=1000000.0 1.6607826225367717
Gamma-solution-U=-2.6606382978723406-beta=1000000.0 -0.8848603176290817
U=-2.6606382978723406-beta=1000000.0 13
(np.float64(0.3612858657221382), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.629787234042553-beta=1000000.0 1.6442402994698568
Gamma-solution-U=-2.629787234042553-beta=1000000.0 -0.8588784310221473
U=-2.629787234042553-beta=1000000.0 13
(np.float64(0.3657997863486691), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.598936170212766-beta=1000000.0 1.6273649094955545
Gamma-solution-U=-2.598936170212766-beta=1000000.0 -0.8320353214905745
U=-2.598936170212766-beta=1000000.0 12
(np.float64(0.37042216074336015), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.568085106382979-beta=1000000.0 1.610489519521252
Gamma-solution-U=-2.568085106382979-beta=1000000.0 -0.7993653254811075
U=-2.568085106382979-beta=1000000.0 13
(np.float64(0.37515694508140224), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.5372340425531914-beta=1000000.0 1.5931700403370996
Gamma-solution-U=-2.5372340425531914-beta=1000000.0 -0.7748516285055588
U=-2.5372340425531914-beta=1000000.0 12
(np.float64(0.38000829032420086), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.5063829787234044-beta=1000000.0 1.5761836280603347
Gamma-solution-U=-2.5063829787234044-beta=1000000.0 -0.7499523666997507
U=-2.5063829787234044-beta=1000000.0 12
(np.float64(0.38498055435689305), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.475531914893617-beta=1000000.0 1.6719958750854857
Gamma-solution-U=-2.475531914893617-beta=1000000.0 -0.7238771444925357
U=-2.475531914893617-beta=1000000.0 13
(np.float64(0.3900783150448925), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.44468085106383-beta=1000000.0 1.5406564912723297
Gamma-solution-U=-2.44468085106383-beta=1000000.0 -0.6943245975325447
U=-2.44468085106383-beta=1000000.0 13
(np.float64(0.39530638429168613), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.4138297872340426-beta=1000000.0 1.5230039451807897
Gamma-solution-U=-2.4138297872340426-beta=1000000.0 -0.6710542140233957
U=-2.4138297872340426-beta=1000000.0 13
(np.float64(0.40066982318862), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.382978723404255-beta=1000000.0 1.5050183321818622
Gamma-solution-U=-2.382978723404255-beta=1000000.0 -0.6472992712714325
U=-2.382978723404255-beta=1000000.0 13
(np.float64(0.4061739583569342), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.3521276595744682-beta=1000000.0 1.4871437414853972
Gamma-solution-U=-2.3521276595744682-beta=1000000.0 -0.6217129184866581
U=-2.3521276595744682-beta=1000000.0 13
(np.float64(0.41182439959296724), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.321276595744681-beta=1000000.0 1.4691581284864696
Gamma-solution-U=-2.321276595744681-beta=1000000.0 -0.5956785625486982
U=-2.321276595744681-beta=1000000.0 13
(np.float64(0.41762705893939966), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.2904255319148934-beta=1000000.0 1.450506381672767
Gamma-solution-U=-2.2904255319148934-beta=1000000.0 -0.5737185657568609
U=-2.2904255319148934-beta=1000000.0 12
(np.float64(0.42358817131883253), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.2595744680851064-beta=1000000.0 1.4322987240689145
Gamma-solution-U=-2.2595744680851064-beta=1000000.0 -0.5511931401515853
U=-2.2595744680851064-beta=1000000.0 13
(np.float64(0.4297143168810851), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.228723404255319-beta=1000000.0 1.4132028880453618
Gamma-solution-U=-2.228723404255319-beta=1000000.0 -0.5240876309312061
U=-2.228723404255319-beta=1000000.0 13
(np.float64(0.4360124452325973), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.197872340425532-beta=1000000.0 0.7074341112911497
Gamma-solution-U=-2.197872340425532-beta=1000000.0 -0.5036767723395201
U=-2.197872340425532-beta=1000000.0 14
(np.float64(0.4424899017355027), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.1670212765957446-beta=1000000.0 1.3763434836278066
Gamma-solution-U=-2.1670212765957446-beta=1000000.0 -0.48313510330542797
U=-2.1670212765957446-beta=1000000.0 13
(np.float64(0.44915445608560345), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.1361702127659576-beta=1000000.0 1.3572476476042539
Gamma-solution-U=-2.1361702127659576-beta=1000000.0 -0.4619587384851417
U=-2.1361702127659576-beta=1000000.0 14
(np.float64(0.45601433340301395), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.1053191489361702-beta=1000000.0 1.3383738561856262
Gamma-solution-U=-2.1053191489361702-beta=1000000.0 -0.4375002377723384
U=-2.1053191489361702-beta=1000000.0 12
(np.float64(0.46307824809704495), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.074468085106383-beta=1000000.0 1.3192780201620735
Gamma-solution-U=-2.074468085106383-beta=1000000.0 -0.4186211233168353
U=-2.074468085106383-beta=1000000.0 13
(np.float64(0.4703554407984958), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.043617021276596-beta=1000000.0 1.3001821841385208
Gamma-solution-U=-2.043617021276596-beta=1000000.0 -0.3996290679302208
U=-2.043617021276596-beta=1000000.0 12
(np.float64(0.477855718688469), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-2.0127659574468084-beta=1000000.0 0.5353495424742505
Gamma-solution-U=-2.0127659574468084-beta=1000000.0 -0.37998007467152556
U=-2.0127659574468084-beta=1000000.0 13
(np.float64(0.48558949959380365), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9819148936170212-beta=1000000.0 1.262545623603728
Gamma-solution-U=-1.9819148936170212-beta=1000000.0 -0.3580661113842504
U=-1.9819148936170212-beta=1000000.0 13
(np.float64(0.4935678602660463), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.951063829787234-beta=1000000.0 1.2427836537654002
Gamma-solution-U=-1.951063829787234-beta=1000000.0 -0.34083134116451774
U=-1.951063829787234-beta=1000000.0 13
(np.float64(0.501802589314461), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.9202127659574468-beta=1000000.0 1.2227996393221474
Gamma-solution-U=-1.9202127659574468-beta=1000000.0 -0.32354709321882974
U=-1.9202127659574468-beta=1000000.0 13
(np.float64(0.5103062453250422), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8893617021276596-beta=1000000.0 1.2034817586936697
Gamma-solution-U=-1.8893617021276596-beta=1000000.0 -0.30568927829411296
U=-1.8893617021276596-beta=1000000.0 13
(np.float64(0.5190922207681441), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.8585106382978724-beta=1000000.0 1.183941833460267
Gamma-solution-U=-1.8585106382978724-beta=1000000.0 -0.2861106438267289
U=-1.8585106382978724-beta=1000000.0 13
(np.float64(0.5281748123787082), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.827659574468085-beta=1000000.0 1.1650680420416393
Gamma-solution-U=-1.827659574468085-beta=1000000.0 -0.27064393142825227
U=-1.827659574468085-beta=1000000.0 13
(np.float64(0.53756929878703), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7968085106382978-beta=1000000.0 1.144973005295924
Gamma-solution-U=-1.7968085106382978-beta=1000000.0 -0.25522996833452066
U=-1.7968085106382978-beta=1000000.0 13
(np.float64(0.5472920262867268), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7659574468085106-beta=1000000.0 1.1253220577600587
Gamma-solution-U=-1.7659574468085106-beta=1000000.0 -0.23947025479635276
U=-1.7659574468085106-beta=1000000.0 13
(np.float64(0.5573605037526912), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7351063829787234-beta=1000000.0 1.1056711102241934
Gamma-solution-U=-1.7351063829787234-beta=1000000.0 -0.22196350582261734
U=-1.7351063829787234-beta=1000000.0 14
(np.float64(0.5677935078684845), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.7042553191489362-beta=1000000.0 1.0862422072932532
Gamma-solution-U=-1.7042553191489362-beta=1000000.0 -0.20837939464561056
U=-1.7042553191489362-beta=1000000.0 13
(np.float64(0.5786111999936332), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.673404255319149-beta=1000000.0 1.0667022820598504
Gamma-solution-U=-1.673404255319149-beta=1000000.0 -0.19497500328703618
U=-1.673404255319149-beta=1000000.0 13
(np.float64(0.5898352562012034), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6425531914893616-beta=1000000.0 1.0467182676165976
Gamma-solution-U=-1.6425531914893616-beta=1000000.0 -0.1815215473732964
U=-1.6425531914893616-beta=1000000.0 13
(np.float64(0.6014890122503833), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.6117021276595744-beta=1000000.0 1.0274003869881199
Gamma-solution-U=-1.6117021276595744-beta=1000000.0 -0.1659549616168045
U=-1.6117021276595744-beta=1000000.0 14
(np.float64(0.6135976255343227), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5808510638297872-beta=1000000.0 1.0075273948473296
Gamma-solution-U=-1.5808510638297872-beta=1000000.0 -0.15431803349689233
U=-1.5808510638297872-beta=1000000.0 14
(np.float64(0.6261882563683435), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.55-beta=1000000.0 0.9883205365213144
Gamma-solution-U=-1.55-beta=1000000.0 -0.1430049918804662
U=-1.55-beta=1000000.0 13
(np.float64(0.6392902713678917), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.5191489361702128-beta=1000000.0 0.968447544380524
Gamma-solution-U=-1.5191489361702128-beta=1000000.0 -0.13189403773833944
U=-1.5191489361702128-beta=1000000.0 13
(np.float64(0.6529354721215312), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4882978723404257-beta=1000000.0 0.9487965968446588
Gamma-solution-U=-1.4882978723404257-beta=1000000.0 -0.1206279731754406
U=-1.4882978723404257-beta=1000000.0 15
(np.float64(0.6671583529070768), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.4574468085106382-beta=1000000.0 0.9289236047038685
Gamma-solution-U=-1.4574468085106382-beta=1000000.0 -0.10867553053657758
U=-1.4574468085106382-beta=1000000.0 15
(np.float64(0.6819963918474035), np.float64(-1.5917033206389144e+48))
a-solution-for-U=-1.426595744680851-beta=1000000.0 0.9091616348655407
